City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cabo san lucas,22.8909,-109.9124,77.76,81,0,1.01,MX,1700472442
1,vernon,50.2581,-119.2691,36.93,71,40,3.44,CA,1700472443
2,blackmans bay,-43.0167,147.3167,59.13,78,100,3.36,AU,1700472444
3,papatowai,-46.5619,169.4708,49.91,89,10,5.06,NZ,1700472452
4,waitangi,-43.9535,-176.5597,52.83,85,100,5.01,NZ,1700472440
5,ceeldheer,3.8488,47.1806,89.33,50,29,15.48,SO,1700472757
6,wailua homesteads,22.0669,-159.378,70.75,89,75,9.22,US,1700472428
7,bethel,41.3712,-73.414,35.96,69,0,1.01,US,1700472430
8,aasiaat,68.7098,-52.8699,23.56,72,100,6.69,GL,1700472469
9,kralendijk,12.15,-68.2667,80.58,89,35,5.75,BQ,1700472460
10,enewetak,11.3474,162.3373,82.99,77,24,18.84,MH,1700472429
11,manokwari,-0.8667,134.0833,82.4,78,7,4.0,ID,1700472758
12,parkano,62.0167,23.0167,23.05,94,93,1.1,FI,1700472758
13,nova vicosa,-17.8919,-39.3719,75.36,86,100,3.67,BR,1700472464
14,jam sahib,26.2958,68.6292,82.42,17,7,12.24,PK,1700472759
15,bredasdorp,-34.5322,20.0403,78.31,39,100,10.0,ZA,1700472441
16,walvis bay,-22.9575,14.5053,70.75,64,0,9.22,NA,1700472497
17,yerofey pavlovich,53.9667,121.9667,21.25,92,100,4.59,RU,1700472759
18,jamestown,42.097,-79.2353,33.39,91,20,1.99,US,1700472440
19,sao joao da barra,-21.6403,-41.0511,77.09,93,100,4.34,BR,1700472479
20,toliara,-23.35,43.6667,86.61,54,21,14.63,MG,1700472760
21,ghat,24.9647,10.1728,69.62,28,24,4.81,LY,1700472760
22,west island,-12.1568,96.8225,82.38,65,94,14.97,CC,1700472426
23,bandar-e lengeh,26.5579,54.8807,80.71,69,75,11.5,IR,1700472761
24,argo,37.6333,22.7333,62.78,27,0,1.86,GR,1700472761
25,ancud,-41.8697,-73.8203,49.59,81,14,21.09,CL,1700472505
26,puliyur,10.6333,78.8333,87.6,62,40,11.5,IN,1700472762
27,basco,20.4487,121.9702,76.82,64,95,23.87,PH,1700472762
28,iqaluit,63.7506,-68.5145,24.53,79,100,13.8,CA,1700472441
29,smithers,54.7804,-127.1743,28.72,80,100,0.0,CA,1700472559
30,huarmey,-10.0681,-78.1522,66.0,88,99,7.05,PE,1700472441
31,santa terezinha,-29.9002,-50.0904,64.58,74,64,6.6,BR,1700472763
32,edinburgh of the seven seas,-37.0676,-12.3116,54.21,70,95,5.99,SH,1700472435
33,lautoka,-17.6167,177.4667,76.86,69,20,9.22,FJ,1700472763
34,tadine,-21.55,167.8833,70.74,70,1,14.9,NC,1700472763
35,torghay,49.6339,63.4981,36.64,48,100,13.15,KZ,1700472541
36,harsin,34.2721,47.5861,50.81,83,99,13.56,IR,1700472764
37,pisco,-13.7,-76.2167,66.25,88,100,5.75,PE,1700472491
38,grytviken,-54.2811,-36.5092,34.9,98,99,11.43,GS,1700472435
39,kaele,10.1092,14.4508,84.76,15,99,12.26,CM,1700472764
40,longyearbyen,78.2186,15.6401,30.04,69,75,14.97,SJ,1700472442
41,sao vicente,-23.9631,-46.3919,76.26,26,100,1.01,BR,1700472472
42,port-aux-francais,-49.35,70.2167,39.09,75,59,21.65,TF,1700472433
43,bardai,11.65,7.2333,79.45,22,100,14.36,NG,1700472465
44,pangoa,-12.1167,-73.0,68.05,99,98,2.59,PE,1700472765
45,tabuk,17.4189,121.4443,71.69,91,44,7.18,PH,1700472766
46,adamstown,-25.066,-130.1015,72.64,87,100,12.48,PN,1700472433
47,balqash,46.8481,74.995,37.99,48,0,11.18,KZ,1700472766
48,dublyany,49.9041,24.0864,39.6,96,100,12.17,UA,1700472767
49,ust'-ilimsk,58.0006,102.6619,10.44,71,92,11.99,RU,1700472767
50,badger,64.8,-147.5333,12.45,86,100,0.0,US,1700472426
51,derzhavinsk,51.1,66.3167,27.52,54,92,9.51,KZ,1700472767
52,hamilton,39.1834,-84.5333,43.77,74,75,8.05,US,1700472426
53,arraial do cabo,-22.9661,-42.0278,73.26,94,100,3.44,BR,1700472768
54,haiku-pauwela,20.9219,-156.3051,73.04,78,0,4.61,US,1700472556
55,puerto natales,-51.7236,-72.4875,37.33,99,100,3.15,CL,1700472425
56,puerto madryn,-42.7692,-65.0385,62.94,39,100,30.06,AR,1700472347
57,albany,42.6001,-73.9662,30.54,73,3,3.0,US,1700472448
58,sastre,-31.7676,-61.8289,63.45,68,67,9.46,AR,1700472769
59,lensk,60.7253,114.9278,15.44,92,100,13.87,RU,1700472769
60,pundong,-7.9522,110.3486,82.31,76,31,11.32,ID,1700472769
61,puerto ayora,-0.7393,-90.3518,68.56,98,93,8.61,EC,1700472443
62,gornozavodsk,58.3758,58.3211,20.28,82,100,1.57,RU,1700472770
63,al kharijah,25.4514,30.5464,69.33,35,0,12.82,EG,1700472495
64,isafjordur,66.0755,-23.124,32.04,93,75,3.44,IS,1700472361
65,barra de santo antonio,-9.4047,-35.5072,76.28,77,8,10.33,BR,1700472770
66,ribeira grande,38.5167,-28.7,61.2,82,75,17.0,PT,1700472431
67,kisangani,0.5167,25.2,72.7,99,100,1.79,CD,1700472771
68,tofol,5.3248,163.0078,83.97,78,10,14.81,FM,1700472771
69,morondava,-20.2833,44.2833,87.08,52,5,11.72,MG,1700472533
70,invercargill,-46.4,168.35,54.01,79,14,5.99,NZ,1700472453
71,kargasok,59.0556,80.8572,3.96,85,40,10.0,RU,1700472505
72,ilulissat,69.2167,-51.1,28.42,59,75,10.36,GL,1700472432
73,hawaiian paradise park,19.5933,-154.9731,67.51,77,0,5.75,US,1700472457
74,kharkhorin,47.1975,102.8238,26.53,82,44,4.23,MN,1700472772
75,udachny,66.4167,112.4,-20.56,82,100,7.23,RU,1700472469
76,whitehorse,60.7161,-135.0538,-12.23,75,0,5.75,CA,1700472428
77,aykhal,66.0,111.5,-23.66,100,98,8.86,RU,1700472428
78,port saint john's,-31.6229,29.5448,78.89,66,100,6.73,ZA,1700472494
79,krasyliv,49.6519,26.9725,32.11,88,100,5.79,UA,1700472773
80,yellowknife,62.456,-114.3525,21.72,97,100,19.57,CA,1700472437
81,shubarshi,48.5872,57.1869,38.82,54,100,23.47,KZ,1700472774
82,tiksi,71.6872,128.8694,-17.55,100,100,4.65,RU,1700472467
83,puerto armuelles,8.2833,-82.8667,75.09,96,100,3.0,PA,1700472482
84,uturoa,-16.7333,-151.4333,78.19,86,100,8.59,PF,1700472473
85,bilibino,68.0546,166.4372,-2.43,98,100,7.92,RU,1700472442
86,kapuskasing,49.4169,-82.4331,6.89,85,0,2.3,CA,1700472471
87,okhotsk,59.3833,143.3,1.67,79,3,17.58,RU,1700472453
88,queenstown,-31.8976,26.8753,91.27,13,100,21.52,ZA,1700472446
89,utrik,11.2278,169.8474,82.31,78,5,20.92,MH,1700472477
90,papao,-17.75,-149.55,78.48,93,100,23.24,PF,1700472776
91,argostolion,38.1811,20.489,66.74,40,0,6.91,GR,1700472776
92,yokadouma,3.5167,15.05,85.19,61,17,0.98,CM,1700472776
93,pasni,25.2631,63.471,78.49,66,0,7.74,PK,1700472776
94,cherepovets,59.1333,37.9,19.22,86,75,6.71,RU,1700472777
95,novodvinsk,64.4165,40.8122,22.78,92,100,6.15,RU,1700472476
96,praia da vitoria,38.7333,-27.0667,61.05,88,40,25.21,PT,1700472261
97,vila franca do campo,37.7167,-25.4333,57.61,99,48,12.12,PT,1700472777
98,east london,-33.0153,27.9116,77.94,73,20,18.14,ZA,1700472511
99,iskateley,67.6803,53.1512,-4.16,100,97,5.12,RU,1700472506
100,choibalsan,48.0667,114.5,32.59,84,100,10.07,MN,1700472778
101,katsuren-haebaru,26.3369,127.8719,70.57,55,20,13.8,JP,1700472778
102,poronaysk,49.2167,143.1167,27.61,74,31,7.85,RU,1700472778
103,humaita,-7.5061,-63.0208,75.33,90,100,1.7,BR,1700472779
104,pacasmayo,-7.4006,-79.5714,66.07,88,81,8.05,PE,1700472779
105,kirakira,-10.4544,161.9205,79.97,87,0,9.46,SB,1700472779
106,port elizabeth,-33.918,25.5701,78.31,73,0,10.36,ZA,1700472477
107,lebu,-37.6167,-73.65,54.45,89,100,6.49,CL,1700472450
108,geraldton,-28.7667,114.6,79.21,57,4,20.71,AU,1700472495
109,rawson,-43.3002,-65.1023,66.49,34,0,20.71,AR,1700472780
110,college,64.8569,-147.8028,12.52,85,100,0.0,US,1700472449
111,kruisfontein,-34.0033,24.7314,83.98,32,100,4.79,ZA,1700472528
112,wakuya,38.5333,141.1333,48.16,72,9,20.96,JP,1700472781
113,mezhdurechensk,53.6942,88.0603,21.6,73,100,9.31,RU,1700472781
114,ushuaia,-54.8,-68.3,37.06,80,75,10.36,AR,1700472455
115,hithadhoo,-0.6,73.0833,82.35,76,60,14.79,MV,1700472444
116,weno,7.4515,151.8468,84.13,77,14,10.96,FM,1700472525
117,cold springs,39.6802,-119.9766,33.75,77,0,0.0,US,1700472581
118,new norfolk,-42.7826,147.0587,60.3,90,100,3.18,AU,1700472520
119,lihue,21.9789,-159.3672,71.37,89,75,9.22,US,1700472434
120,swakopmund,-22.6833,14.5333,70.65,77,49,5.99,NA,1700472549
121,avarua,-21.2078,-159.775,73.45,73,20,10.36,CK,1700472432
122,rongelap,11.1635,166.8941,82.72,78,10,20.36,MH,1700472783
123,valparaiso,-33.0393,-71.6273,53.24,82,40,3.44,CL,1700472502
124,el abiodh sidi cheikh,32.893,0.5484,61.18,37,3,2.84,DZ,1700472783
125,oranjemund,-28.55,16.4333,70.52,62,100,14.54,NA,1700472783
126,cabedelo,-6.9811,-34.8339,79.47,67,70,10.83,BR,1700472784
127,lompoc,34.6391,-120.4579,56.59,58,0,16.11,US,1700472544
128,karratha,-20.7377,116.8463,93.79,37,53,21.32,AU,1700472550
129,kodiak,57.79,-152.4072,31.51,55,75,8.05,US,1700472451
130,les avirons,-21.2418,55.3394,81.0,69,40,19.57,RE,1700472479
131,kapa'a,22.0752,-159.319,72.1,88,75,9.22,US,1700472500
132,bathsheba,13.2167,-59.5167,81.21,83,20,18.41,BB,1700472785
133,maceio,-9.6658,-35.7353,76.44,100,20,5.75,BR,1700472785
134,ribadesella,43.4614,-5.0596,55.94,91,100,8.03,ES,1700472785
135,newman,37.3138,-121.0208,50.02,53,45,9.22,US,1700472393
136,mendi,-6.1761,143.6513,58.06,98,54,1.7,PG,1700472528
137,chegdomyn,51.1167,133.0167,19.51,87,100,2.89,RU,1700472786
138,scottburgh,-30.2867,30.7532,78.62,70,51,6.96,ZA,1700472787
139,golfito,8.639,-83.166,73.87,98,100,2.44,CR,1700472787
140,firuzabad,28.8438,52.5707,55.45,66,100,10.63,IR,1700472787
141,port alfred,-33.5906,26.891,76.17,78,100,8.99,ZA,1700472535
142,soto la marina,23.7667,-98.2167,67.17,93,0,3.18,MX,1700472787
143,opuwo,-18.0607,13.84,89.69,29,59,8.93,NA,1700472788
144,nantucket,41.2835,-70.0995,40.14,64,20,16.11,US,1700472788
145,polyarnyy,69.1989,33.4478,8.35,95,86,8.03,RU,1700472788
146,saipan,15.1355,145.701,83.1,89,75,4.61,MP,1700472223
147,mejit,10.2753,170.8646,82.36,78,9,20.02,MH,1700472472
148,fale old settlement,-9.3852,-171.2468,85.12,73,34,15.37,TK,1700472382
149,margaret river,-33.95,115.0667,68.92,60,3,19.75,AU,1700472309
150,san antonio de pale,-1.4014,5.6325,75.69,93,100,5.86,GQ,1700472442
151,molde,62.7375,7.1591,29.71,74,0,9.22,NO,1700472658
152,las tablas,7.7667,-80.2833,75.34,91,100,5.79,PA,1700472790
153,kpandae,8.4689,-0.0113,90.43,36,96,0.92,GH,1700472790
154,thompson,55.7435,-97.8558,30.72,94,100,9.28,CA,1700472286
155,mirnyy,62.5353,113.9611,3.24,71,100,8.99,RU,1700472791
156,ta`u,-14.2336,-169.5144,79.99,78,39,18.92,AS,1700472791
157,vila velha,-20.3297,-40.2925,76.95,86,0,8.01,BR,1700472447
158,georgetown,5.4112,100.3354,87.75,66,20,11.5,MY,1700472457
159,puerto baquerizo moreno,-0.9,-89.6,71.19,80,94,10.29,EC,1700472473
160,prince rupert,54.3161,-130.3201,40.69,90,100,23.02,CA,1700472792
161,richmond,37.5538,-77.4603,35.47,84,0,0.0,US,1700472792
162,la passe,45.5549,-0.8967,55.98,78,100,9.22,FR,1700472539
163,olinda,-8.0089,-34.8553,80.33,78,75,11.5,BR,1700472464
164,lorengau,-2.0226,147.2712,81.82,84,57,7.94,PG,1700472445
165,borogontsy,62.6683,131.1683,2.3,88,100,12.91,RU,1700472793
166,fabens,31.5023,-106.1586,56.57,59,3,23.33,US,1700472793
167,tommot,58.9564,126.2925,27.55,81,100,18.54,RU,1700472793
168,sydney mines,46.2367,-60.2177,36.0,86,40,4.61,CA,1700472794
169,chingirlau,51.095,54.0814,37.02,56,100,22.86,KZ,1700472794
170,itoman,26.1247,127.6694,70.57,52,40,13.8,JP,1700472794
171,rikaze,29.25,88.8833,56.68,8,1,15.79,CN,1700472794
172,touros,-5.1989,-35.4608,79.36,78,100,10.0,BR,1700472461
173,cannonvale,-20.2833,148.7,78.19,79,3,8.32,AU,1700472795
174,magdagachi,53.45,125.8,17.47,96,92,2.06,RU,1700472795
175,santyoku,37.4406,129.1708,48.99,55,0,7.9,KR,1700472470
176,ust-nera,64.5667,143.2,-26.9,98,59,0.83,RU,1700472445
177,dryden,49.7833,-92.7503,30.49,86,20,8.05,CA,1700472796
178,huinca renanco,-34.8404,-64.3758,69.89,34,98,15.93,AR,1700472796
179,klyuchi,52.2667,79.1667,25.36,55,13,11.54,RU,1700472455
180,metlili chaamba,32.2667,3.6333,63.54,55,0,0.0,DZ,1700472797
181,puerto aysen,-45.4,-72.7,41.86,100,100,7.0,CL,1700472797
182,smolenskaya,44.7887,38.8018,44.62,76,100,12.35,RU,1700472797
183,dolores,-36.3132,-57.6792,58.77,54,26,7.96,AR,1700472797
184,sao paulo de olivenca,-3.3783,-68.8725,74.46,98,99,1.95,BR,1700472798
185,lospalos,-8.5186,127.0025,75.49,78,66,6.42,TL,1700472798
186,angaur state,6.906,134.13,84.52,76,42,9.86,PW,1700472798
187,qaqortoq,60.7167,-46.0333,34.47,96,100,31.21,GL,1700472460
188,remire-montjoly,4.9167,-52.2667,77.04,100,20,0.0,GF,1700472452
189,mount pearl,47.5166,-52.7813,32.32,88,20,12.66,CA,1700472558
190,egilsstadir,65.2653,-14.3948,24.71,93,0,4.61,IS,1700472553
191,yangambi,0.8102,24.4336,72.27,99,100,1.32,CD,1700472799
192,aginskoye,51.1,114.53,31.5,58,100,24.05,RU,1700472799
193,colonia,50.9333,6.95,54.97,77,40,11.5,DE,1700472246
194,port mathurin,-19.6833,63.4167,78.51,77,13,13.82,MU,1700472429
195,bereket,39.2446,55.5154,86.14,16,1,9.91,TM,1700472800
196,nueva gerona,21.8833,-82.8,74.12,72,2,8.57,CU,1700472800
197,issenye,-2.0,34.3333,90.01,28,48,6.06,TZ,1700472801
198,chibougamau,49.9168,-74.3659,13.62,85,100,12.66,CA,1700472493
199,south mackay,-21.1621,149.1881,79.72,76,91,10.04,AU,1700472801
200,saint-philippe,-21.3585,55.7679,84.11,72,1,11.81,RE,1700472514
201,interlaken,36.9513,-121.7338,55.94,73,0,0.0,US,1700472801
202,maputo,-25.9653,32.5892,92.88,49,20,9.22,MZ,1700472802
203,las heras,-46.5419,-68.9359,45.19,44,0,31.68,AR,1700472693
204,atafu village,-8.5421,-172.5159,84.67,74,80,12.12,TK,1700472464
205,nar'yan-mar,67.6713,53.087,-4.22,100,97,4.99,RU,1700472502
206,petrovsk,52.3064,45.3917,27.81,96,100,18.92,RU,1700472802
207,punta arenas,-53.15,-70.9167,35.71,93,100,8.05,CL,1700472444
208,homer,59.6425,-151.5483,22.87,58,0,5.75,US,1700472803
209,pacific grove,36.6177,-121.9166,55.78,69,0,8.05,US,1700472803
210,murrells inlet,33.551,-79.0414,50.05,66,0,3.44,US,1700472803
211,namibe,-15.1961,12.1522,81.75,64,100,1.54,AO,1700472488
212,al jawf,29.5,38.75,64.09,36,0,17.96,SA,1700472804
213,dudinka,69.4058,86.1778,-21.39,98,97,2.89,RU,1700472468
214,salahonda,2.1019,-78.7217,78.33,83,100,4.85,CO,1700472805
215,hermanus,-34.4187,19.2345,68.5,63,100,7.4,ZA,1700472454
216,lata,40.1629,-8.3327,56.07,82,20,2.01,PT,1700472448
217,santanyi,39.3546,3.1291,68.81,66,3,3.13,ES,1700472806
218,gyula,46.65,21.2833,50.97,71,80,8.75,HU,1700472806
219,leava,-14.3,-178.1667,83.48,75,12,15.68,WF,1700472806
220,manggar,-2.8833,108.2667,84.94,68,86,8.63,ID,1700472806
221,manismata,-2.4667,111.0333,80.64,84,95,3.02,ID,1700472806
222,bubaque,11.2833,-15.8333,82.33,74,100,12.41,GW,1700472484
223,verkhnevilyuysk,63.4453,120.3167,3.61,93,100,7.16,RU,1700472807
224,quiindy,-25.9667,-57.2667,68.61,78,100,6.38,PY,1700472807
225,rio grande,-32.035,-52.0986,60.94,72,0,6.4,BR,1700472618
226,sinabang,2.4803,96.3801,82.63,76,91,5.88,ID,1700472529
227,portland,45.5234,-122.6762,42.73,93,100,1.99,US,1700472350
228,fort bragg,35.139,-79.006,40.82,82,0,3.44,US,1700472510
229,olonkinbyen,70.9221,-8.7187,34.21,97,100,9.35,SJ,1700472434
230,nemuro,43.3236,145.575,42.31,70,37,26.44,JP,1700472544
231,lenoir city,35.7973,-84.256,49.39,83,88,4.65,US,1700472572
232,kone,-21.0595,164.8658,72.97,76,47,5.32,NC,1700472494
233,naze,28.3667,129.4833,63.52,64,0,11.56,JP,1700472810
234,kudahuvadhoo,2.6708,72.8944,83.19,75,59,7.78,MV,1700472810
235,hasaki,35.7333,140.8333,55.29,48,0,21.23,JP,1700472440
236,jiuquan,39.7432,98.5174,44.02,16,46,5.1,CN,1700472810
237,twon-brass,4.3151,6.2418,81.68,75,100,4.65,NG,1700472811
238,san patricio,28.017,-97.5169,74.82,93,3,12.86,US,1700472553
239,sisimiut,66.9395,-53.6735,22.48,78,100,5.66,GL,1700472477
240,madang,-5.2246,145.7966,79.32,87,13,2.48,PG,1700472811
241,aromashevo,56.8602,68.6375,20.48,81,43,4.54,RU,1700472811
242,coari,-4.085,-63.1414,74.77,93,98,3.22,BR,1700472812
243,carnarvon,-24.8667,113.6333,79.14,64,0,13.51,AU,1700472436
244,petropavlovsk-kamchatsky,53.0452,158.6483,36.19,98,0,20.13,RU,1700472433
245,qulsary,46.9531,54.0198,51.19,53,100,32.55,KZ,1700472813
246,manaure,11.7751,-72.4445,79.47,84,77,8.28,CO,1700472813
247,menongue,-14.6585,17.691,95.65,21,58,5.32,AO,1700472813
248,lucapa,-8.4192,20.7447,73.11,85,100,0.45,AO,1700472814
249,vallenar,-28.5708,-70.7581,59.83,70,1,1.83,CL,1700472814
250,laojunmiao,39.8333,97.7333,42.8,19,79,2.3,CN,1700472470
251,bandon,51.7469,-8.7425,51.39,84,97,20.78,IE,1700472815
252,gadzhiyevo,69.2551,33.3362,7.61,96,85,7.83,RU,1700472459
253,bumba,2.1833,22.4667,80.6,78,99,3.02,CD,1700472816
254,westport,41.1415,-73.3579,39.33,67,0,1.99,US,1700472816
255,socorro,31.6546,-106.3033,56.48,42,20,24.16,US,1700472588
256,kingston,17.997,-76.7936,69.21,92,61,3.53,JM,1700472262
257,huntertown,41.2284,-85.1725,38.3,84,0,9.22,US,1700472816
258,antsiranana,-12.2787,49.2917,92.16,40,40,13.8,MG,1700472817
259,alice springs,-23.7,133.8833,87.35,23,0,8.05,AU,1700472485
260,guanare,9.0418,-69.7421,73.24,84,98,3.67,VE,1700472817
261,bela,25.9333,81.9833,85.05,33,0,6.02,IN,1700472818
262,mboursou lere,9.7639,14.1539,93.24,13,91,9.82,TD,1700472818
263,el nido,11.1858,119.3956,81.95,79,86,7.54,PH,1700472818
264,solsona,41.994,1.5171,59.0,48,65,2.71,ES,1700472818
265,tazacorte,28.629,-17.9293,78.15,27,0,4.0,ES,1700472521
266,trairi,-3.2778,-39.2689,80.64,71,97,7.9,BR,1700472267
267,t'aebaek,37.1759,128.9889,33.66,65,0,5.17,KR,1700472819
268,kerrville,30.0474,-99.1403,66.54,97,100,6.91,US,1700472819
269,igarka,67.4667,86.5833,-29.45,100,100,2.91,RU,1700472819
270,mirpur sakro,24.5474,67.6277,88.68,16,0,14.63,PK,1700472819
271,hilo,19.7297,-155.09,77.29,77,0,5.75,US,1700472820
272,salalah,17.0151,54.0924,86.09,51,20,8.05,OM,1700472820
273,padang,-0.9492,100.3543,80.98,90,100,7.67,ID,1700472480
274,posto fiscal rolim de moura,-13.0833,-62.2667,73.76,88,80,3.2,BR,1700472821
275,bosansko grahovo,44.1794,16.3639,44.11,96,100,2.24,BA,1700472821
276,dalhart,36.0595,-102.5133,45.39,68,92,11.59,US,1700472821
277,sarina,-21.4333,149.2167,79.27,1,98,8.08,AU,1700472821
278,ciudad acuna,29.3232,-100.9522,66.49,91,100,0.0,MX,1700472694
279,katabu,-4.9333,122.5167,81.77,66,51,6.55,ID,1700472822
